InvoiceDate,InvoiceNo,ProductID,ProductName,Category,Quantity,UnitPrice,CostPrice,CustomerID,PaymentMethod
2024-07-21 01:07:44.864864864,2256,121,Product_121,Books,2,137.91,107.04676532441383,29,Card
2024-07-21 09:53:52.432432432,4376,174,Product_174,Home,6,178.26,107.58081056548593,220,Card
2024-07-21 18:40:00.000000000,6645,126,Product_126,Toys,9,418.94,216.3489160717461,215,Cash
2024-07-22 03:26:07.567567566,4486,166,Product_166,Books,4,468.39,262.89448806057254,221,Online
2024-07-22 12:12:15.135135134,4584,180,Product_180,Clothing,3,101.01,63.19271892825882,42,Cash
2024-07-22 20:58:22.702702702,9053,155,Product_155,Clothing,8,192.53,108.95089384069371,135,Card
2024-07-23 05:44:30.270270270,4330,191,Product_191,Electronics,9,465.03,232.54667387479063,42,Cash
2024-07-23 14:30:37.837837838,3703,192,Product_192,Books,5,40.29,31.204623586754362,164,Card
2024-07-23 23:16:45.405405404,9662,120,Product_120,Clothing,9,55.26,41.619832879386344,283,Card
2024-07-24 08:02:52.972972972,9120,146,Product_146,Home,2,89.77,64.87567208617497,58,Card
2024-07-24 16:49:00.540540540,8114,179,Product_179,Books,3,301.65,166.01138183298735,25,Online
2024-07-25 01:35:08.108108108,2353,158,Product_158,Home,7,83.73,44.88841267081864,73,Online
2024-07-25 10:21:15.675675676,6063,183,Product_183,Home,7,484.36,252.00351093633304,129,Card
2024-07-25 19:07:23.243243242,9549,105,Product_105,Clothing,6,228.89,164.16191230547017,87,Cash
2024-07-26 03:53:30.810810810,8575,118,Product_118,Books,6,255.74,199.13000435989593,153,Cash
2024-07-26 12:39:38.378378378,1667,156,Product_156,Toys,2,130.86,82.33197525740401,182,Online
2024-07-26 21:25:45.945945946,5468,168,Product_168,Clothing,6,240.77,128.99064987894656,125,Card
2024-07-27 06:11:53.513513512,7819,102,Product_102,Clothing,4,334.34,218.56402470507174,67,Cash
2024-07-27 14:58:01.081081080,4719,100,Product_100,Books,3,378.08,228.60591027158767,6,Card
2024-07-27 23:44:08.648648648,3745,157,Product_157,Books,2,379.4,232.3625728895167,125,Cash
2024-07-28 08:30:16.216216216,8483,137,Product_137,Home,1,293.17,201.23164972511864,53,Online
2024-07-28 17:16:23.783783784,1539,114,Product_114,Books,5,453.14,324.27397775309026,66,Card
2024-07-29 02:02:31.351351352,5964,133,Product_133,Home,2,410.53,218.88682863361961,82,Card
2024-07-29 10:48:38.918918920,5835,160,Product_160,Clothing,2,380.95,194.54242952771813,87,Cash
2024-07-29 19:34:46.486486484,4775,134,Product_134,Electronics,7,37.25,29.736641132512865,2,Cash
2024-07-30 04:20:54.054054052,7042,163,Product_163,Toys,8,13.37,7.618473407500278,204,Cash
2024-07-30 13:07:01.621621620,8102,124,Product_124,Clothing,8,114.1,58.892618867616555,150,Card
2024-07-30 21:53:09.189189188,8312,123,Product_123,Books,4,335.13,186.65487571197468,293,Online
2024-07-31 06:39:16.756756756,6320,111,Product_111,Toys,1,211.49,108.216758477271,103,Online
2024-07-31 15:25:24.324324324,7132,117,Product_117,Electronics,7,207.18,127.94261434403569,24,Cash
2024-08-01 00:11:31.891891892,8891,114,Product_114,Electronics,1,443.45,328.47252139448193,212,Online
2024-08-01 08:57:39.459459460,3779,179,Product_179,Home,4,448.83,270.3632239154273,65,Cash
2024-08-01 17:43:47.027027028,1924,126,Product_126,Toys,8,455.5,288.4476625499288,209,Online
2024-08-02 02:29:54.594594592,2581,171,Product_171,Home,2,163.8,115.09833405310395,251,Card
2024-08-02 11:16:02.162162160,8714,159,Product_159,Clothing,6,348.62,227.5331952123285,117,Cash
2024-08-02 20:02:09.729729728,4324,145,Product_145,Toys,6,143.1,108.53186330089544,116,Online
2024-08-03 04:48:17.297297296,6713,188,Product_188,Clothing,9,103.4,78.56442663991939,237,Card
2024-08-03 13:34:24.864864864,8026,116,Product_116,Home,5,100.47,50.53371827279886,105,Online
2024-08-03 22:20:32.432432432,1255,192,Product_192,Toys,4,177.63,130.2763096261832,259,Card
2024-08-04 07:06:40.000000000,5804,152,Product_152,Home,5,220.68,140.84240727039978,46,Card
2024-08-04 15:52:47.567567568,2838,107,Product_107,Toys,5,417.17,332.33938258469476,216,Online
2024-08-05 00:38:55.135135136,1009,178,Product_178,Home,8,68.75,44.34166156493085,24,Online
2024-08-05 09:25:02.702702704,3871,126,Product_126,Electronics,8,370.11,294.63301750429883,35,Card
2024-08-05 18:11:10.270270268,9989,145,Product_145,Home,2,270.41,196.41793028909302,24,Card
2024-08-06 02:57:17.837837836,8409,149,Product_149,Electronics,7,151.09,86.81351360486734,28,Card
2024-08-06 11:43:25.405405404,8418,170,Product_170,Home,8,251.48,166.35867081732522,16,Cash
2024-08-06 20:29:32.972972972,6124,102,Product_102,Toys,6,156.97,125.20565939868595,59,Card
2024-08-07 05:15:40.540540540,2015,192,Product_192,Toys,5,302.08,228.75285379691036,243,Cash
2024-08-07 14:01:48.108108108,3193,163,Product_163,Toys,9,222.58,117.79157696601501,207,Card
2024-08-07 22:47:55.675675676,9415,143,Product_143,Books,3,90.56,64.47071440933398,271,Cash
2024-08-08 07:34:03.243243244,8449,152,Product_152,Clothing,4,67.13,40.5246272798523,249,Card
2024-08-08 16:20:10.810810812,5158,123,Product_123,Toys,9,277.88,139.52206927939332,267,Card
2024-08-09 01:06:18.378378376,4925,159,Product_159,Electronics,6,452.18,280.8238073723886,193,Card
2024-08-09 09:52:25.945945944,7970,102,Product_102,Toys,8,178.54,101.8439163364329,218,Online
2024-08-09 18:38:33.513513512,7938,119,Product_119,Books,7,369.17,275.2755905794128,115,Online
2024-08-10 03:24:41.081081080,5784,145,Product_145,Electronics,2,332.74,200.043016036202,68,Card
2024-08-10 12:10:48.648648648,5000,114,Product_114,Books,3,466.46,349.0320106845092,299,Cash
2024-08-10 20:56:56.216216216,2633,124,Product_124,Electronics,1,412.28,206.21395546684283,75,Cash
2024-08-11 05:43:03.783783784,8266,193,Product_193,Home,9,287.64,170.38233009405388,103,Card
2024-08-11 14:29:11.351351352,9702,177,Product_177,Clothing,7,331.94,189.98571437119557,297,Online
2024-08-11 23:15:18.918918920,1384,170,Product_170,Clothing,1,450.21,256.6513084880098,178,Cash
2024-08-12 08:01:26.486486484,1404,116,Product_116,Books,3,205.76,107.08902366488248,215,Online
2024-08-12 16:47:34.054054052,9175,183,Product_183,Clothing,4,170.13,94.6156356374816,39,Cash
2024-08-13 01:33:41.621621620,3000,199,Product_199,Books,4,15.3,10.199972525774996,259,Card
2024-08-13 10:19:49.189189188,6989,108,Product_108,Books,5,415.01,243.78032765151767,204,Online
2024-08-13 19:05:56.756756756,2460,137,Product_137,Books,3,402.48,251.63791559755066,7,Cash
2024-08-14 03:52:04.324324324,8190,147,Product_147,Clothing,3,61.18,37.5070147218923,49,Card
2024-08-14 12:38:11.891891892,8140,159,Product_159,Books,1,292.66,223.2327006051408,26,Card
2024-08-14 21:24:19.459459460,4636,162,Product_162,Clothing,7,237.35,183.13681522454374,161,Card
2024-08-15 06:10:27.027027028,5809,185,Product_185,Books,1,68.17,44.166463027334,176,Online
2024-08-15 14:56:34.594594592,5178,101,Product_101,Toys,2,490.48,293.8204671532393,79,Online
2024-08-15 23:42:42.162162160,8245,187,Product_187,Books,4,115.2,61.29103233032169,2,Card
2024-08-16 08:28:49.729729728,7600,171,Product_171,Electronics,4,42.94,33.751735892200145,132,Online
2024-08-16 17:14:57.297297296,6997,110,Product_110,Books,5,301.48,156.1871658045625,276,Cash
2024-08-17 02:01:04.864864864,3048,163,Product_163,Home,2,372.04,219.24134277995094,117,Card
2024-08-17 10:47:12.432432432,5780,176,Product_176,Books,4,25.9,15.265974383090931,164,Card
2024-08-17 19:33:20.000000000,1716,180,Product_180,Electronics,1,332.77,198.3709807966638,288,Online
2024-08-18 04:19:27.567567568,8939,171,Product_171,Electronics,2,270.82,148.7576488685102,28,Card
2024-08-18 13:05:35.135135136,6565,120,Product_120,Clothing,1,60.6,44.53787481419281,1,Cash
2024-08-18 21:51:42.702702700,5544,117,Product_117,Toys,4,94.54,50.74428436107939,188,Online
2024-08-19 06:37:50.270270268,5976,193,Product_193,Books,4,288.31,199.0699816701345,56,Online
2024-08-19 15:23:57.837837836,4419,163,Product_163,Clothing,7,155.22,83.3770140795831,35,Card
2024-08-20 00:10:05.405405404,8239,181,Product_181,Toys,9,469.77,244.82565794161297,112,Card
2024-08-20 08:56:12.972972972,1249,194,Product_194,Books,9,411.18,317.77176699766767,286,Card
2024-08-20 17:42:20.540540540,9865,137,Product_137,Home,5,491.95,274.0351539771462,36,Online
2024-08-21 02:28:28.108108108,1770,131,Product_131,Books,1,137.24,102.43251136353216,217,Card
2024-08-21 11:14:35.675675676,5363,110,Product_110,Electronics,1,485.16,321.84993402790144,80,Cash
2024-08-21 20:00:43.243243244,2077,144,Product_144,Electronics,6,221.3,115.81889433682622,83,Card
2024-08-22 04:46:50.810810812,9427,188,Product_188,Home,2,180.28,141.81445998573645,65,Card
2024-08-22 13:32:58.378378376,9580,132,Product_132,Clothing,8,34.67,19.903643097882675,128,Online
2024-08-22 22:19:05.945945944,8901,140,Product_140,Toys,9,35.85,27.170485689267284,22,Card
2024-08-23 07:05:13.513513512,5858,107,Product_107,Books,4,349.09,192.22396547580004,216,Online
2024-08-23 15:51:21.081081080,7544,110,Product_110,Electronics,5,234.39,177.24170164356866,107,Card
2024-08-24 00:37:28.648648648,5719,185,Product_185,Clothing,8,121.0,60.980205908462175,109,Cash
2024-08-24 09:23:36.216216216,3814,150,Product_150,Home,3,310.85,203.15108647738697,181,Cash
2024-08-24 18:09:43.783783784,4374,187,Product_187,Electronics,5,133.9,97.85850841536394,164,Online
2024-08-25 02:55:51.351351352,2252,140,Product_140,Home,3,293.04,228.6997435338256,68,Online
2024-08-25 11:41:58.918918920,7996,116,Product_116,Books,3,186.01,143.7412068067306,292,Card
2024-08-25 20:28:06.486486484,5673,175,Product_175,Toys,3,413.54,308.45430056581995,180,Card
2024-08-26 05:14:14.054054052,5530,145,Product_145,Electronics,7,412.14,315.88775485482296,181,Cash
2024-08-26 14:00:21.621621620,7881,131,Product_131,Electronics,7,243.9,136.52690441269888,169,Card
2024-08-26 22:46:29.189189188,7949,178,Product_178,Books,7,181.9,106.45793701698904,22,Cash
2024-08-27 07:32:36.756756756,7241,179,Product_179,Clothing,8,187.65,110.092483110431,66,Online
2024-08-27 16:18:44.324324324,9017,153,Product_153,Toys,5,404.8,248.18942938084632,21,Card
2024-08-28 01:04:51.891891892,7941,185,Product_185,Electronics,5,170.81,105.55993111254823,100,Online
2024-08-28 09:50:59.459459460,8002,191,Product_191,Toys,4,112.44,74.58894021125151,103,Card
2024-08-28 18:37:07.027027028,2331,119,Product_119,Electronics,7,51.5,28.220142344011517,47,Cash
2024-08-29 03:23:14.594594592,5261,132,Product_132,Toys,4,238.68,168.83602611373198,39,Online
2024-08-29 12:09:22.162162160,8648,173,Product_173,Home,2,246.24,135.4984753915025,285,Online
2024-08-29 20:55:29.729729728,6115,139,Product_139,Electronics,4,422.05,250.3147084616673,90,Card
2024-08-30 05:41:37.297297296,5637,131,Product_131,Toys,8,118.41,77.08532907452242,85,Online
2024-08-30 14:27:44.864864864,5854,196,Product_196,Clothing,9,196.69,145.34056821381583,273,Cash
2024-08-30 23:13:52.432432432,4177,101,Product_101,Home,3,406.12,293.15397350087363,188,Online
2024-08-31 08:00:00.000000000,8730,196,Product_196,Home,7,413.58,286.88402973727915,159,Online
2024-08-31 16:46:07.567567568,3180,132,Product_132,Clothing,9,198.46,108.50442838842218,243,Card
2024-09-01 01:32:15.135135136,5892,176,Product_176,Toys,4,234.97,156.04677345778768,73,Online
2024-09-01 10:18:22.702702700,8043,129,Product_129,Books,3,158.61,83.46596689514396,49,Card
2024-09-01 19:04:30.270270268,1137,132,Product_132,Clothing,5,466.95,286.33792062155885,101,Card
2024-09-02 03:50:37.837837836,7327,176,Product_176,Toys,1,68.14,42.52310491218734,2,Online
2024-09-02 12:36:45.405405404,4472,125,Product_125,Clothing,3,467.54,239.35403211954034,244,Cash
2024-09-02 21:22:52.972972972,6449,121,Product_121,Clothing,8,345.09,200.91016597382776,176,Card
2024-09-03 06:09:00.540540540,3832,165,Product_165,Electronics,8,270.47,212.77735342347023,238,Online
2024-09-03 14:55:08.108108108,4579,137,Product_137,Toys,4,26.0,20.43833434107158,59,Card
2024-09-03 23:41:15.675675676,6971,189,Product_189,Books,2,243.04,147.20887017966112,99,Cash
2024-09-04 08:27:23.243243244,5164,145,Product_145,Electronics,8,209.8,107.61272085720752,2,Cash
2024-09-04 17:13:30.810810812,8941,114,Product_114,Clothing,8,89.0,49.28183488006245,243,Card
2024-09-05 01:59:38.378378376,6569,197,Product_197,Clothing,4,331.64,204.84253270428977,297,Cash
2024-09-05 10:45:45.945945944,5300,143,Product_143,Clothing,3,485.86,381.076473216599,211,Online
2024-09-05 19:31:53.513513512,7269,148,Product_148,Toys,2,285.47,154.82742900038807,123,Online
2024-09-06 04:18:01.081081080,4818,174,Product_174,Toys,9,360.23,262.62739370938004,229,Card
2024-09-06 13:04:08.648648648,2906,160,Product_160,Electronics,1,43.54,23.18961132931223,82,Cash
2024-09-06 21:50:16.216216216,7254,166,Product_166,Books,7,214.66,170.52102546884345,144,Online
2024-09-07 06:36:23.783783784,1760,105,Product_105,Electronics,5,67.02,41.182781331088265,140,Online
2024-09-07 15:22:31.351351352,8830,108,Product_108,Home,8,310.27,227.294606115263,29,Online
2024-09-08 00:08:38.918918920,8350,105,Product_105,Clothing,4,469.86,283.22095385089153,270,Card
2024-09-08 08:54:46.486486484,7238,172,Product_172,Clothing,7,334.27,230.07826267036248,247,Card
2024-09-08 17:40:54.054054052,7090,194,Product_194,Clothing,5,47.63,26.558717834850388,12,Online
2024-09-09 02:27:01.621621620,7031,131,Product_131,Electronics,5,183.79,99.94616094097661,106,Online
2024-09-09 11:13:09.189189188,8687,140,Product_140,Electronics,9,279.83,218.66454645260507,32,Cash
2024-09-09 19:59:16.756756756,9472,175,Product_175,Clothing,9,207.57,160.92781364238698,74,Cash
2024-09-10 04:45:24.324324324,2887,107,Product_107,Electronics,9,418.49,320.6640630369068,171,Cash
2024-09-10 13:31:31.891891892,4266,171,Product_171,Toys,6,409.19,281.37133404210056,69,Card
2024-09-10 22:17:39.459459460,1666,149,Product_149,Toys,6,309.8,230.0204475504409,137,Online
2024-09-11 07:03:47.027027028,5188,191,Product_191,Electronics,5,192.99,100.49203153635787,100,Card
2024-09-11 15:49:54.594594592,1671,161,Product_161,Clothing,9,135.11,81.12500423495491,146,Online
2024-09-12 00:36:02.162162160,7777,183,Product_183,Electronics,8,61.88,36.763584807991855,9,Cash
2024-09-12 09:22:09.729729728,8570,161,Product_161,Electronics,7,183.9,127.01855241212569,62,Cash
2024-09-12 18:08:17.297297296,8956,106,Product_106,Electronics,7,212.45,128.91196869215128,185,Cash
2024-09-13 02:54:24.864864864,6124,174,Product_174,Home,6,341.15,185.77392656732252,29,Cash
2024-09-13 11:40:32.432432432,6585,183,Product_183,Toys,5,332.5,225.74759077250098,114,Online
2024-09-13 20:26:40.000000000,5777,179,Product_179,Books,4,44.35,33.010378064502135,143,Cash
2024-09-14 05:12:47.567567568,4900,103,Product_103,Books,3,203.68,125.1892740054822,120,Online
2024-09-14 13:58:55.135135136,7677,105,Product_105,Home,3,99.07,53.46615848144197,170,Online
2024-09-14 22:45:02.702702700,7981,157,Product_157,Electronics,6,86.84,48.54412091639367,157,Card
2024-09-15 07:31:10.270270268,7376,121,Product_121,Home,4,415.38,237.2837445903776,260,Cash
2024-09-15 16:17:17.837837836,1523,125,Product_125,Home,6,30.54,18.01766174701594,82,Cash
2024-09-16 01:03:25.405405404,3393,102,Product_102,Clothing,3,215.4,149.23741745611773,242,Card
2024-09-16 09:49:32.972972972,3593,140,Product_140,Toys,4,92.42,62.8718145042928,172,Online
2024-09-16 18:35:40.540540540,8240,159,Product_159,Books,9,440.87,312.4992185707182,231,Cash
2024-09-17 03:21:48.108108108,7937,113,Product_113,Electronics,5,282.95,172.24598095695748,208,Online
2024-09-17 12:07:55.675675676,7190,174,Product_174,Books,7,123.38,92.18944908668553,75,Card
2024-09-17 20:54:03.243243244,6240,181,Product_181,Books,2,256.19,143.78056537344827,270,Online
2024-09-18 05:40:10.810810808,7493,111,Product_111,Toys,5,368.43,236.05760478243403,114,Cash
2024-09-18 14:26:18.378378376,3878,186,Product_186,Books,9,479.48,354.9502294614055,62,Online
2024-09-18 23:12:25.945945944,5143,111,Product_111,Books,3,118.02,65.38869708162112,102,Online
2024-09-19 07:58:33.513513512,4644,112,Product_112,Home,9,444.23,236.75634730512044,210,Cash
2024-09-19 16:44:41.081081080,5432,124,Product_124,Toys,6,467.81,357.9238590772356,255,Cash
2024-09-20 01:30:48.648648648,2276,144,Product_144,Clothing,4,459.05,276.7515585068827,20,Online
2024-09-20 10:16:56.216216216,6811,118,Product_118,Electronics,7,321.35,226.60349939185525,58,Online
2024-09-20 19:03:03.783783784,1302,154,Product_154,Books,8,318.61,161.72789564136002,112,Card
2024-09-21 03:49:11.351351352,1638,199,Product_199,Electronics,6,207.57,146.75490978814486,196,Cash
2024-09-21 12:35:18.918918920,1055,144,Product_144,Clothing,5,378.67,225.24442509304743,92,Online
2024-09-21 21:21:26.486486484,9717,107,Product_107,Electronics,6,270.33,139.68552748508793,52,Cash
2024-09-22 06:07:34.054054052,9150,192,Product_192,Clothing,5,341.94,233.52581270512894,293,Card
2024-09-22 14:53:41.621621620,3125,152,Product_152,Home,8,219.94,125.85871739214012,8,Online
2024-09-22 23:39:49.189189188,1364,154,Product_154,Books,1,368.43,226.96841765675225,98,Online
2024-09-23 08:25:56.756756756,7809,131,Product_131,Clothing,7,413.99,217.00289514354816,236,Online
2024-09-23 17:12:04.324324324,5621,150,Product_150,Electronics,2,81.75,44.48417873310353,69,Cash
2024-09-24 01:58:11.891891892,6126,143,Product_143,Books,9,418.14,246.44886037506964,45,Card
2024-09-24 10:44:19.459459460,6122,181,Product_181,Home,1,274.75,144.77342683367095,137,Cash
2024-09-24 19:30:27.027027028,2646,169,Product_169,Books,6,423.89,327.77204360136466,234,Online
2024-09-25 04:16:34.594594592,1918,117,Product_117,Clothing,9,221.34,111.07153576150253,32,Card
2024-09-25 13:02:42.162162160,3797,182,Product_182,Home,1,195.73,126.2767881914935,289,Online
2024-09-25 21:48:49.729729728,7506,121,Product_121,Electronics,4,458.38,246.13825095763968,126,Online
2024-09-26 06:34:57.297297296,6870,136,Product_136,Home,4,133.07,78.81785693104919,67,Cash
2024-09-26 15:21:04.864864864,2531,195,Product_195,Home,9,423.66,329.53031793378193,30,Online
2024-09-27 00:07:12.432432432,9172,155,Product_155,Toys,5,247.17,135.5748128198194,114,Card
2024-09-27 08:53:20.000000000,4345,158,Product_158,Home,5,261.91,206.84334285722858,204,Online
2024-09-27 17:39:27.567567568,8673,102,Product_102,Home,6,161.15,90.5241291555536,29,Online
2024-09-28 02:25:35.135135136,7949,127,Product_127,Books,1,290.79,210.08700260432084,131,Cash
2024-09-28 11:11:42.702702700,7882,173,Product_173,Electronics,1,169.35,112.44893844310792,185,Card
2024-09-28 19:57:50.270270268,2906,134,Product_134,Books,9,29.24,22.378647398478773,253,Cash
2024-09-29 04:43:57.837837836,4086,160,Product_160,Books,3,143.28,95.45284609454659,286,Online
2024-09-29 13:30:05.405405404,9152,192,Product_192,Clothing,4,13.13,8.6706287642567,62,Cash
2024-09-29 22:16:12.972972972,6750,153,Product_153,Books,1,489.39,273.39155724008737,3,Cash
2024-09-30 07:02:20.540540540,9905,162,Product_162,Toys,9,483.22,265.70760569918076,68,Cash
2024-09-30 15:48:28.108108108,2062,178,Product_178,Toys,8,203.63,157.80240575249567,25,Cash
2024-10-01 00:34:35.675675676,2976,196,Product_196,Clothing,2,366.9,219.53515054742326,179,Online
2024-10-01 09:20:43.243243244,2296,106,Product_106,Electronics,8,179.44,109.74993194916262,141,Online
2024-10-01 18:06:50.810810808,7229,175,Product_175,Electronics,7,338.84,246.65759452656252,231,Card
2024-10-02 02:52:58.378378376,8641,148,Product_148,Books,6,404.66,243.462493119164,163,Cash
2024-10-02 11:39:05.945945944,1125,193,Product_193,Books,1,473.91,372.312574226007,130,Cash
2024-10-02 20:25:13.513513512,5632,184,Product_184,Books,7,206.1,148.67607395719583,246,Card
2024-10-03 05:11:21.081081080,7288,130,Product_130,Electronics,7,393.82,267.4938752930793,297,Cash
2024-10-03 13:57:28.648648648,4596,157,Product_157,Home,9,140.3,107.22687730732864,172,Card
2024-10-03 22:43:36.216216216,7168,160,Product_160,Toys,1,495.26,255.00034665074944,64,Online
2024-10-04 07:29:43.783783784,8561,123,Product_123,Home,2,22.63,13.060198617272537,31,Card
2024-10-04 16:15:51.351351352,9258,119,Product_119,Home,9,305.73,195.51766753840766,47,Cash
2024-10-05 01:01:58.918918920,1232,136,Product_136,Electronics,9,333.16,189.2660510630996,130,Card
2024-10-05 09:48:06.486486484,7371,103,Product_103,Home,6,347.14,251.0417740160207,110,Online
2024-10-05 18:34:14.054054052,5206,191,Product_191,Clothing,6,68.99,53.51984861871895,69,Cash
2024-10-06 03:20:21.621621620,8943,119,Product_119,Books,4,469.88,294.6763311859427,58,Online
2024-10-06 12:06:29.189189188,7891,159,Product_159,Clothing,4,98.78,59.5287574717159,106,Online
2024-10-06 20:52:36.756756756,7738,123,Product_123,Toys,5,315.15,248.4848139699462,256,Card
2024-10-07 05:38:44.324324324,3472,149,Product_149,Books,3,119.11,75.45091198222651,171,Online
2024-10-07 14:24:51.891891892,3739,148,Product_148,Home,1,160.54,103.82354906243839,162,Cash
2024-10-07 23:10:59.459459460,6401,150,Product_150,Toys,1,277.76,168.1822805625063,286,Online
2024-10-08 07:57:07.027027028,2761,195,Product_195,Books,7,214.42,165.7176150749788,71,Online
2024-10-08 16:43:14.594594592,1876,135,Product_135,Home,1,88.51,59.36247494758299,255,Card
2024-10-09 01:29:22.162162160,4812,197,Product_197,Clothing,1,93.76,68.31844678824531,55,Online
2024-10-09 10:15:29.729729728,2460,199,Product_199,Books,3,214.89,159.77974371192659,3,Card
2024-10-09 19:01:37.297297296,2733,165,Product_165,Home,4,381.07,229.61552432102286,26,Card
2024-10-10 03:47:44.864864864,2605,178,Product_178,Clothing,4,450.0,283.5487347282513,126,Cash
2024-10-10 12:33:52.432432432,6622,133,Product_133,Toys,2,51.22,38.647617285526664,53,Cash
2024-10-10 21:20:00.000000000,7767,135,Product_135,Toys,1,202.62,123.39083980696581,198,Cash
2024-10-11 06:06:07.567567568,7986,105,Product_105,Toys,3,59.12,43.641233526902035,299,Cash
2024-10-11 14:52:15.135135136,4517,138,Product_138,Toys,4,18.13,14.183057242482363,188,Card
2024-10-11 23:38:22.702702700,4735,141,Product_141,Electronics,3,334.24,229.6105505282752,186,Online
2024-10-12 08:24:30.270270268,9434,157,Product_157,Books,8,305.2,220.50339443909496,298,Cash
2024-10-12 17:10:37.837837836,3590,111,Product_111,Books,1,89.88,66.64864392187717,204,Cash
2024-10-13 01:56:45.405405404,2063,102,Product_102,Electronics,2,124.57,93.86497671891642,11,Cash
2024-10-13 10:42:52.972972972,5324,117,Product_117,Home,7,21.62,13.372315949339178,146,Online
2024-10-13 19:29:00.540540540,6342,139,Product_139,Home,4,419.12,216.0056623029533,85,Cash
2024-10-14 04:15:08.108108108,1005,120,Product_120,Toys,8,487.6,302.5864609565103,100,Online
2024-10-14 13:01:15.675675676,8489,114,Product_114,Clothing,3,76.38,53.62845024927263,104,Card
2024-10-14 21:47:23.243243244,9659,196,Product_196,Home,6,123.42,78.38467338391965,46,Card
2024-10-15 06:33:30.810810808,9195,198,Product_198,Clothing,9,435.52,315.6165294388162,44,Card
2024-10-15 15:19:38.378378376,6966,125,Product_125,Books,1,463.97,281.67374134017285,278,Online
2024-10-16 00:05:45.945945944,9837,107,Product_107,Clothing,1,215.62,148.86905951145528,181,Cash
2024-10-16 08:51:53.513513512,1117,199,Product_199,Books,8,34.81,19.351782022090056,187,Cash
2024-10-16 17:38:01.081081080,3551,193,Product_193,Electronics,3,29.3,21.236957348109172,114,Cash
2024-10-17 02:24:08.648648648,6560,186,Product_186,Electronics,5,291.24,193.2985481871317,255,Cash
2024-10-17 11:10:16.216216216,5289,141,Product_141,Toys,1,202.52,113.65813599053728,30,Cash
2024-10-17 19:56:23.783783784,1846,143,Product_143,Home,5,24.04,14.125263383266187,264,Online
2024-10-18 04:42:31.351351352,7316,113,Product_113,Toys,6,295.79,214.32429097342612,98,Card
2024-10-18 13:28:38.918918916,7469,177,Product_177,Books,8,15.54,10.01988696065401,115,Cash
2024-10-18 22:14:46.486486484,9915,101,Product_101,Toys,3,395.81,223.55722132659457,276,Card
2024-10-19 07:00:54.054054052,1224,136,Product_136,Clothing,3,160.15,126.54754434134097,281,Online
2024-10-19 15:47:01.621621620,5208,168,Product_168,Books,9,29.73,21.243200051746825,275,Online
2024-10-20 00:33:09.189189188,7283,137,Product_137,Electronics,4,298.29,234.79612475948875,261,Cash
2024-10-20 09:19:16.756756756,3048,140,Product_140,Home,4,204.87,128.68530319289206,207,Online
2024-10-20 18:05:24.324324324,7233,161,Product_161,Books,7,487.16,313.0149645914136,211,Card
2024-10-21 02:51:31.891891892,2828,159,Product_159,Books,2,276.66,212.85848703292427,215,Cash
2024-10-21 11:37:39.459459460,2917,113,Product_113,Clothing,8,144.87,95.25416937640468,40,Cash
2024-10-21 20:23:47.027027028,5234,188,Product_188,Home,6,357.63,254.69824717944715,26,Card
2024-10-22 05:09:54.594594592,7988,183,Product_183,Electronics,3,143.03,82.3354860004557,27,Cash
2024-10-22 13:56:02.162162160,3026,101,Product_101,Books,9,453.08,287.2608485319377,190,Cash
2024-10-22 22:42:09.729729728,4744,169,Product_169,Books,5,193.61,103.97533855586286,83,Card
2024-10-23 07:28:17.297297296,1009,116,Product_116,Clothing,8,279.44,156.98771836763746,170,Cash
2024-10-23 16:14:24.864864864,1260,188,Product_188,Toys,7,34.78,17.39984359490246,167,Cash
2024-10-24 01:00:32.432432432,7038,127,Product_127,Electronics,8,218.8,111.97735799021807,188,Card
2024-10-24 09:46:40.000000000,3219,165,Product_165,Home,7,417.86,331.4403455058135,169,Online
2024-10-24 18:32:47.567567568,8041,134,Product_134,Books,3,404.77,231.81425155415215,289,Card
2024-10-25 03:18:55.135135136,3060,104,Product_104,Books,2,119.92,83.82326608511597,229,Cash
2024-10-25 12:05:02.702702700,6287,164,Product_164,Electronics,7,120.78,90.79393848630514,97,Card
2024-10-25 20:51:10.270270268,2619,139,Product_139,Toys,3,410.48,273.05053159222746,16,Cash
2024-10-26 05:37:17.837837836,9512,175,Product_175,Books,3,465.9,254.35500677673457,279,Cash
2024-10-26 14:23:25.405405404,2342,155,Product_155,Electronics,2,56.73,40.75681364702422,135,Card
2024-10-26 23:09:32.972972972,3832,135,Product_135,Clothing,4,230.53,156.77778727107707,26,Cash
2024-10-27 07:55:40.540540540,3824,144,Product_144,Toys,8,175.35,126.14243725261868,12,Online
2024-10-27 16:41:48.108108108,2994,122,Product_122,Home,1,436.64,319.1506496212956,72,Cash
2024-10-28 01:27:55.675675676,4490,146,Product_146,Books,1,50.93,40.368295007855224,133,Card
2024-10-28 10:14:03.243243244,8984,130,Product_130,Electronics,5,113.45,76.24622623570907,106,Online
2024-10-28 19:00:10.810810808,2604,110,Product_110,Clothing,5,378.71,228.16987173611736,220,Online
2024-10-29 03:46:18.378378376,1235,109,Product_109,Home,1,35.13,24.3991679651716,177,Cash
2024-10-29 12:32:25.945945944,2908,166,Product_166,Electronics,6,251.34,130.8305663583125,282,Card
2024-10-29 21:18:33.513513512,9567,113,Product_113,Electronics,1,226.63,174.32814627536635,133,Cash
